symbol,sector,fullTimeEmployees,city,state,country,industry,ebitdaMargins,profitMargins,grossMargins,operatingCashflow,revenueGrowth,operatingMargins,currentPrice,earningsGrowth,currentRatio,returnOnAssets,debtToEquity,returnOnEquity,revenuePerShare,quickRatio,shortRatio,beta,pegRatio,payoutRatio
J,Industrials,52000,Dallas,TX,United States,Engineering & Construction,0.08442,0.03678,0.20557,955945984,0.097,0.06883,134.92,-0.558,1.462,0.043369997,60.455,0.06781,107.727,1.42,3.14,0.860807,1.51,0.241
JBHT,Industrials,30309,Lowell,AR,United States,Integrated Freight & Logistics,0.12819,0.05572,0.16385001,1151656960,0.356,0.07753,169.595,0.412,1.799,0.08761,52.028,0.23055,101.65,1.518,2.9,1.01965,1.33,0.2
JCI,Industrials,97000,Cork,,Ireland,Engineering & Construction,0.17624001,0.077870004,0.33762002,2940999936,0.187,0.14038,69.125,,1.11,0.04887,48.286,0.1014,32.156,0.767,2.15,1.118995,1.41,0.4589
JKHY,Technology,6714,Monett,MO,United States,Information Technology Services,0.25671,0.17715,0.39519,462128992,0.097,0.22677,165.57,0.297,1.044,0.1046,12.205,0.21712999,23.274,0.788,5.47,0.620105,3.98,0.432
JNJ,Healthcare,136000,New Brunswick,NJ,United States,Drug Manufacturers—General,0.34375,0.1992,0.67120004,26114000896,0.271,0.25976,160.42,0.728,1.389,0.086490005,48.121,0.26806,33.885,1.038,3.14,0.704694,2.04,0.615
JNPR,Technology,9898,Sunnyvale,CA,United States,Communication Equipment,0.14719,0.044949997,0.57999,679200000,0.079,0.09908,28.77,0.056,1.565,0.03267,42.735,0.04704,14.062,1.242,5.93,0.830786,1.79,1.2903
JPM,Financial Services,260110,New York,NY,United States,Banks—Diversified,0,0.37177,0,-73082003456,0.45,0.46907002,167.829,1.739,,0.01387,,0.17365,41.948,,2.1,1.187227,1.39,0.2402
K,Consumer Defensive,31000,Battle Creek,MI,United States,Packaged Foods,0.17013,0.091230005,0.34162998,1830000000,0.05,0.13614,62.79,0.059,0.676,0.065349996,227.962,0.37425,40.647,0.382,10.52,0.655059,4.72,0.6179
KEY,Financial Services,17122,Cleveland,OH,United States,Banks—Regional,0,0.32961,0,1816000000,0.62,0.41603002,22.875,3.475,,0.01329,,0.13194999,7.425,,2,1.537663,0.73,0.32029998
KEYS,Technology,14000,Santa Rosa,CA,United States,Scientific & Technical Instruments,0.27288,0.16213,0.60578,1218000000,0.364,0.1997,162.04,1.676,2.887,0.08006,57.32,0.22655001,24.97,2.072,6.47,0.930607,2.13,0
KHC,Consumer Defensive,38000,Pittsburgh,PA,United States,Packaged Foods,0.26333,0.082040004,0.35462,4742000128,-0.005,0.22816,36.945,,1.152,0.03853,50.477,0.0438,21.568,0.602,5.37,1.133187,-4.77,0.90910006
KIM,Real Estate,484,Jericho,NY,United States,REIT—Retail,0.57155,0.37932998,0.67689,646137024,0.21,0.32827,21.775,-0.851,80.168,0.01953,91.741,0.074039996,2.557,80.168,4.57,1.50582,6.49,0.71230006
KLAC,Technology,11300,Milpitas,CA,United States,Semiconductor Equipment & Materials,0.40702,0.30039,0.59932,2185026048,0.319,0.35941002,327.9562,0.558,2.708,0.15898,105.041,0.68597,44.902,1.85,2.03,1.217859,1.16,0.2693
KMB,Consumer Defensive,46000,Dallas,TX,United States,Household & Personal Products,0.21665001,0.12059,0.36336,3345999872,-0.053,0.18072,132.6309,-0.104,0.768,0.12958999,1186.327,5.84596,55.528,0.376,3.51,0.524456,11.09,0.6522
KMI,Energy,10524,Houston,TX,United States,Oil & Gas Midstream,0.46750998,0.13284999,0.54654,5529999872,0.678,0.31583,17.7181,,0.809,0.03765,99.844,0.05612,6.1,0.628,1.74,1.123913,1.8,1.2963
KMX,Consumer Cyclical,27000,Richmond,VA,United States,Auto & Truck Dealerships,0.07566,0.04794,0.1506,-693681984,1.281,0.06565,129.845,86.667,2.241,0.047140002,346.2,0.28465,150.572,0.378,4.15,1.652883,0.9,0
KO,Consumer Defensive,80300,Atlanta,GA,United States,Beverages—Non-Alcoholic,0.35703,0.22188,0.60615003,12583000064,0.417,0.31481,54.1452,0.488,1.469,0.0775,173.391,0.37257,8.46,1.117,2.32,0.62937,2.48,0.88769996
KR,Consumer Defensive,500000,Cincinnati,OH,United States,Grocery Stores,0.04162,0.011440001,0.23475,4825999872,-0.006,0.02007,39.425,-0.882,0.825,0.034649998,229.201,0.16371,172.646,0.279,7.79,0.354891,1.3,0.36270002
KSU,Industrials,6522,Kansas City,MO,United States,Railroads,0.52900004,0.046290003,0.53559,1061800000,0.368,0.39995998,283.28,,0.653,0.06789,92.989,0.02977,30.636,0.503,3.46,1.089227,2.02,1.4545
L,Financial Services,12200,New York,NY,United States,Insurance—Property & Casualty,0.22628,0.10505,0.4019,1848000000,0.733,0.17643,56.99,,0.488,0.02034,46.974,0.08913,54.54,0.488,2.29,0.930607,,0.0442
LDOS,Technology,39000,Reston,VA,United States,Information Technology Services,0.10998,0.055370003,0.14513,796000000,0.183,0.08682,97.98,0.113,1.05,0.057140004,139.778,0.19103001,93.689,0.839,3.83,0.8881,1.58,0.2656
LEG,Consumer Cyclical,20000,Carthage,MO,United States,"Furnishings, Fixtures & Appliances",0.14347,0.066350006,0.21032,581600000,0.101,0.101739995,45.562,0.965,1.797,0.05637,148.462,0.21605,32.283,0.941,7.27,1.503808,3.27,0.7512
LEN,Consumer Cyclical,9495,Miami,FL,United States,Residential Construction,0.18338,0.13831,0.2542,3598136064,0.216,0.17951,93.98,0.61,12.664,0.09064,35.479,0.18791,79.135,1.996,3.36,1.493471,0.74,0.081099994
LH,Healthcare,70000,Burlington,NC,United States,Diagnostics & Research,0.28972,0.17256,0.38393003,3089100032,0.474,0.25626,273.9716,,1.674,0.13008,63.335,0.30958,157.251,1.423,2.24,1.045652,-1.33,0
LHX,Industrials,47000,Melbourne,FL,United States,Aerospace & Defense,0.19899,0.081709996,0.29856002,2836000000,0.05,0.14522,235.02,0.546,1.7,0.04508,38.782,0.07085,88.154,1.327,2.69,0.887554,1.69,0.5223
LIN,Basic Materials,71736,Guildford,,United Kingdom,Specialty Chemicals,0.33231997,0.11366,0.44155997,8254000128,0.189,0.1701,295.71,0.841,0.712,0.036170002,32.803,0.072,55.373,0.521,2.98,0.80131,2.04,0.6494
LKQ,Consumer Cyclical,44000,Chicago,IL,United States,Auto Parts,0.12467,0.06435,0.39666,1771819008,0.057,0.09968001,52.46,0.851,1.828,0.05876,70.239,0.13951,38.832,0.756,2.13,1.667934,0.42,0
LLY,Healthcare,34690,Indianapolis,IN,United States,Drug Manufacturers—General,0.33328998,0.23906,0.75881,7814600192,0.161,0.27833,235.72,-0.069,1.417,0.10083,229.541,1.18341,28.075,0.828,2.51,0.242391,2.23,0.4596
LMT,Industrials,114000,Bethesda,MD,United States,Aerospace & Defense,0.15308,0.10689,0.13096,6703000064,0.05,0.13533,358.185,0.126,1.356,0.11113,186.386,1.39531,239.648,1.101,1.99,0.971615,3.56,0.3967
LNC,Financial Services,10966,Radnor,PA,United States,Insurance—Life,0.105909996,0.07456,0.26272,-668000000,0.379,0.10295,73.15,,2.039,0.00338,34.362,0.066300005,98.363,0.4,2.87,2.210328,0.16,0.2234
LNT,Utilities,3375,Madison,WI,United States,Utilities—Regulated Electric,0.39959,0.18083,0.43780997,486000000,-0.016,0.21347,54.715,-0.022,0.536,0.02632,119.259,0.10541,13.615,0.241,3.19,0.338955,4.15,0.6296
LOW,Consumer Cyclical,300000,Mooresville,NC,United States,Home Improvement Retail,0.14958,0.07409,0.32985002,6209999872,0.01,0.13104999,210.36,0.136,1.158,0.1532,,3.3532598,130.231,0.306,2.71,1.329694,1.03,0.2678
LRCX,Technology,14100,Fremont,CA,United States,Semiconductor Equipment & Materials,0.32744,0.26722,0.46528,3588163072,0.485,0.30644,556.71,0.689,3.303,0.18398,85.701,0.69795996,101.847,2.482,1.84,1.26455,1.12,0.1933
LUMN,Communication Services,37000,Monroe,LA,United States,Telecom Services,0.42099,-0.046529997,0.56938,6640000000,-0.052,0.19412,12.275,0.317,0.575,0.0399,269.588,-0.07486,18.702,0.446,8.38,1.059497,-0.73,
LUV,Industrials,54448,Dallas,TX,United States,Airlines,-0.30752,-0.16238001,-0.11474,1003000000,2.976,-0.41445,52.2502,,1.538,-0.06926,137.314,-0.15579,16.694,1.459,2.56,1.24072,1.36,0
LVS,Consumer Cyclical,44500,Las Vegas,NV,United States,Resorts & Casinos,-0.1616,-0.57859004,0.50633997,-1135000064,-0.156,-0.50428003,39.39,,2.284,-0.05125,454.706,-0.53995997,4.438,0.925,3.03,1.49476,16.38,0
LW,Consumer Defensive,7800,Eagle,ID,United States,Packaged Foods,0.18121,0.086569995,0.22665001,553200000,0.19,0.13144,55.305,,2.882,0.06798,600.666,0.88204,25.074,1.861,2.06,0.744075,1.39,0.43060002
LYB,Basic Materials,19200,Houston,TX,United States,Specialty Chemicals,0.18146999,0.11571,0.18115999,4043000064,1.085,0.14571999,97.38,5.558,1.956,0.0936,148.123,0.45109,105.856,0.973,2.76,1.526746,0.1,0.3505
LYV,Communication Services,8200,Beverly Hills,CA,United States,Entertainment,-0.69485,-1.1453,0.44787997,476960992,6.774,-1.03723,98.2,,1.05,-0.06996,,-4.4692,6.014,0.908,5.42,1.325443,-0.35,0
MA,Financial Services,21000,Purchase,NY,United States,Credit Services,0.56856996,0.43221,1,7638000128,0.358,0.53011,350.37,0.475,1.335,0.16448,211.585,1.0965899,16.715,0.927,1.5,1.150655,1.54,0.2333
MAA,Real Estate,2530,Germantown,TN,United States,REIT—Residential,0.55412,0.23813,0.58235,831651968,0.058,0.24895,190.64,1.898,0.092,0.02377,74.899,0.068509996,14.95,0.037,4.57,0.652838,8.25,1.1538
MAR,Consumer Cyclical,121000,Bethesda,MD,United States,Lodging,0.37888,-0.17448,0.69509006,1152000000,-0.394,0.19763,157.43,,0.452,0.00876,4755.983,-2.88785,5.43,0.42,2.53,1.8875,0.2,0
MAS,Industrials,18000,Livonia,MI,United States,Building Products & Equipment,0.20325,0.103999995,0.36161998,956000000,0.246,0.18437,56.98,-0.823,1.834,0.16768,1288.43,21.68831,29.17,1.226,4.72,1.346739,1.36,0.18969999
MCD,Consumer Cyclical,200000,Chicago,IL,United States,Restaurants,0.5007,0.31715,0.53221,8789499904,0.565,0.41693002,247.76,3.538,1.449,0.11128,,,29.166,1.236,3.09,0.627183,1.29,0.5571
MCHP,Technology,19500,Chandler,AZ,United States,Semiconductors,0.40261,0.08399,0.6297,2044600064,0.198,0.20382,145.04,0.854,1.981,0.04359,155.173,0.08685,21.411,1.176,2.29,1.671397,1.14,0.90559995
MCK,Healthcare,59000,Irving,TX,United States,Medical Distribution,0.01681,-0.01905,0.050229996,4542000128,0.01,0.013090001,201.98,-0.295,1.029,0.030869998,660.512,-1.06387,1483.362,0.577,1.26,0.87663,1.08,
MCO,Financial Services,11542,New York,NY,United States,Financial Data & Stock Exchanges,0.52664,0.36110002,0.73599,2439000064,0.082,0.48664,362.98,0.141,2.309,0.1479,287.311,1.15787,30.961,2.124,5.12,1.146834,2.95,0.21260001
MDLZ,Consumer Defensive,79000,Chicago,IL,United States,Confectioners,0.22131,0.15494001,0.40445,4198000128,0.124,0.17994,59.435,1,0.614,0.047930002,71.47,0.16114001,19.608,0.345,2.4,0.677401,2.3,0.4172
MDT,Healthcare,90000,Dublin,,Ireland,Medical Devices,0.28974,0.12286,0.66953003,7254000128,0.227,0.20416,124.39,0.556,2.889,0.043420002,50.255,0.07655,23.483,2.064,2.58,0.813864,1.74,0.8287
MET,Financial Services,,New York,NY,United States,Insurance—Life,0.10345,0.066589996,0.27029,12696000512,0.314,0.0975,65.47,53.714,1.025,0.0055,157.932,0.06387,77.962,0.802,3.08,1.312227,1.02,0.3742
MGM,Consumer Cyclical,45000,Las Vegas,NV,United States,Resorts & Casinos,0.04427,-0.19285,0.44991,-39125000,7.014,-0.14185001,44.62,,3.229,-0.01498,189.545,-0.110369995,12.725,3.086,2.14,2.448144,0.27,
MHK,Consumer Cyclical,42000,Calhoun,GA,United States,"Furnishings, Fixtures & Appliances",0.17949,0.094689995,0.29469,1604339968,0.441,0.12344,180.41,,1.872,0.05939,35.048,0.12302,153.89,1.08,3.91,1.54858,3.31,0
MKC,Consumer Defensive,13000,Hunt Valley,MD,United States,Packaged Foods,0.20822,0.12483,0.40644002,914499968,0.111,0.18117,78.877,-0.068,0.862,0.05836,126.382,0.188,22.567,0.333,3.05,0.464635,4.47,0.4659
MKTX,Financial Services,637,New York,NY,United States,Capital Markets,0.58089,0.40791,0.71605,252834000,-0.046,0.52502996,408.255,-0.195,9.511,0.18008,9.029,0.30762,18.886,7.983,4.57,0.360946,9.95,0.33330002
MLM,Basic Materials,8700,Raleigh,NC,United States,Building Materials,0.30503,0.16823,0.28279,1118099968,0.089,0.21603,354.235,0.035,2.132,0.05752,53.949,0.13232,73.277,1.034,2.12,0.63155,2,0.1855
MMC,Financial Services,76000,New York,NY,United States,Insurance Brokers,0.26841,0.12715,0.43175,3612000000,0.093,0.22565001,156.83,0.291,1.233,0.07822,140.152,0.26714,34.824,1.136,3.08,0.904347,2.11,0.42560002
MMM,Industrials,95000,St. Paul,MN,United States,Specialty Industrial Machinery,0.29003,0.17038,0.48703998,8569999872,0.247,0.23501,177.15,0.151,1.731,0.10925999,131.71,0.46612,59.938,1.112,5.88,0.953056,2.16,0.5836
MNST,Consumer Defensive,3013,Corona,CA,United States,Beverages—Non-Alcoholic,0.36082,0.2988,0.57862,1510290944,0.336,0.34986,88.5,0.271,4.451,0.18357,0.352,0.30381,9.749,3.9,3.47,1.108624,2.48,0
MO,Consumer Defensive,7100,Richmond,VA,United States,Tobacco,0.5762,0.21410999,0.65431,6118000128,0.109,0.56419,46.64,0.115,0.723,0.15826,855.788,0.99452,11.44,0.347,2.17,0.685185,2.37,1.4041001
MOS,Basic Materials,12617,Tampa,FL,United States,Agricultural Inputs,0.23177,0.14246,0.19732,1912899968,0.37,0.14732,41.95,8.5,1.205,0.04519,43.876,0.14815,26.197,0.62,1.16,1.87036,1.02,0.060599998
MPC,Energy,57900,Findlay,OH,United States,Oil & Gas Refining & Marketing,0.04903,0.08717,0.08567,4482999808,1.433,0.01045,64.72,938.595,1.978,0.00642,81.25,-0.00911,135.342,1.493,3.11,2.16703,-3.84,
MPWR,Technology,2209,Kirkland,WA,United States,Semiconductors,0.22713,0.19134001,0.55486,331056992,0.575,0.20501,467.12,0.812,5.199,0.109069996,0.51,0.20558001,22.936,4.109,2.76,0.92358,2.83,0.5238
MRK,Healthcare,73000,Kenilworth,NJ,United States,Drug Manufacturers—General,0.39541999,0.11056,0.72308,,0.049,0.32726002,80.165,-0.483,,,115.585,,19.91,,1.85,0.422807,1.09,1.3544999
MRO,Energy,1672,Houston,TX,United States,Oil & Gas E&P,0.49405,-0.13436,0.70773005,2040000000,1.538,-0.07685,16.035,,1.317,-0.01066,47.141,-0.0497,5.103,1.256,1.77,3.280567,-4.88,
MS,Financial Services,72000,New York,NY,United States,Capital Markets,0,0.24861999,0.89158,-763000000,0.08,0.39106,98.3,-0.056,1.878,0.012949999,314.976,0.14113,31.91,1.637,2.88,1.550793,2.37,0.1855
MSCI,Financial Services,3910,New York,NY,United States,Financial Data & Stock Exchanges,0.56922,0.37972,0.82675004,876236992,0.216,0.53543997,604.24,0.463,2.691,0.13758,,,22.275,2.588,2.73,0.960193,3.73,0.3732
MSFT,Technology,181000,Redmond,WA,United States,Software—Infrastructure,0.48080003,0.36451998,0.68926,76740001792,0.213,0.41595,296.65,0.486,2.08,0.13761,57.947,0.47079,22.272,1.898,2.28,0.77893,2.24,0.272
MSI,Technology,18000,Chicago,IL,United States,Communication Equipment,0.27825,0.14635,0.49207002,1854000000,0.218,0.22346,236.44,1.167,1.464,0.102419995,,,46.505,1.208,2.81,0.781113,2,0.4165
MTB,Financial Services,16978,Buffalo,NY,United States,Banks—Regional,0,0.30346,0,2189820928,0.314,0.41501,151.86,0.959,,0.01205,,0.10706,44.86,,5.1,1.195414,0.83,0.3385
MTD,Healthcare,14900,Columbus,OH,United States,Diagnostics & Research,0.28521,0.20191999,0.58583,818060992,0.239,0.26703,1364.77,0.568,1.283,0.18289,797.226,2.57067,136.628,0.809,3.48,1.016847,2.67,0
MU,Technology,40000,Boise,ID,United States,Semiconductors,0.41084,0.13602,0.30702,9317999616,0.3,0.15449001,69.69,0.472,3.18,0.043730002,17.719,0.08229999,21.088,1.939,1.27,1.250543,0.21,0
MXIM,Technology,7115,San Jose,CA,United States,Semiconductors,0.39161,0.31766,0.66666,856779008,0.184,0.34715998,103.14,0.373,5.378,0.13814999,48.824,0.41432998,9.2,4.874,4.11,1.2,1.27,0.33220002
NCLH,Consumer Cyclical,34300,Miami,FL,United States,Travel Services,0,0,0,-3355553024,-0.998,-61.7718,26.48,,2.088,-0.07872,283.747,-0.80022,0.127,1.948,3.38,2.81065,0.15,0
NDAQ,Financial Services,5696,New York,NY,United States,Financial Data & Stock Exchanges,0.30034,0.1899,0.53872,898000000,0.01,0.26077,198.91,0.414,1.025,0.059499998,92.055,0.18152,36.137,0.208,4.5,0.847161,1.88,0.2978
NEE,Utilities,14900,Juno Beach,FL,United States,Utilities—Regulated Electric,0.45714,0.18688999,0.53264,7686000128,-0.066,0.20614,78.36,-0.799,0.479,0.01688,118.194,0.057550002,8.584,0.255,3.71,0.225396,4.37,0.9188
NEM,Basic Materials,14300,Denver,CO,United States,Gold,0.51345,0.22997999,0.55821997,5118000128,0.296,0.32494998,54.015,0.907,2.671,0.06296,25.986,0.10976,15.571,1.846,1.44,0.231441,-10.54,0.5418
NFLX,Communication Services,9400,Los Gatos,CA,United States,Entertainment,0.21635,0.14243001,0.41098,2944431104,0.242,0.21169001,634.5299,1.389,1.27,0.092889994,137.684,0.35307,59.724,1.157,2.92,0.75326,1.31,0
NI,Utilities,7301,Merrillville,IN,United States,Utilities—Regulated Gas,0.36215,0.057540003,0.43800998,1099299968,0.024,0.21677,24.3,,0.811,0.02812,141.694,0.043709997,11.938,0.394,5.99,0.318777,5.34,1.72
NKE,Consumer Cyclical,75400,Beaverton,OR,United States,Footwear & Accessories,0.13475001,0.08902001,0.43358,4643999744,0.025,0.11401,151.145,0.698,2.777,0.08793,107.703,0.32685003,24.572,1.821,2.1,0.853804,2.23,0.48830003
NLOK,Technology,2800,Tempe,AZ,United States,Software—Infrastructure,0.47083,0.23523001,0.85589,794000000,0.117,0.43042,25.84,0.636,0.804,0.10880999,,,4.472,0.645,4.65,1.092794,1.1,0.4065
NLSN,Industrials,43000,New York,NY,United States,Consulting Services,0.19242,0.10863,0.57507,922000000,0.062,0.14117,19.57,,1.623,0.04463,190.498,0.041350003,17.781,1.326,5.69,1.429039,2.48,0.8571
NOC,Industrials,97000,Falls Church,VA,United States,Aerospace & Defense,0.14818,0.120950006,0.20512,3923000064,0.03,0.114779994,394.425,0.068,1.486,0.06301,126.736,0.43555,228.659,1.312,2.9,0.837336,2.2,0.2133
NOV,Energy,27631,Houston,TX,United States,Oil & Gas Equipment & Services,-0.01841,-0.10098,0.08555,659000000,-0.053,-0.08387999,14.63,,2.712,-0.02812,46.08,-0.10045999,13.966,1.859,2.78,2.315502,-1.6,0
NOW,Technology,13096,Santa Clara,CA,United States,Software—Application,0.12245,0.03297,0.77586,1953598976,0.316,0.04542,619.8,0.45,1.081,0.01869,63.786,0.059270002,26.34,0.963,4.22,0.920851,4.6,0
NRG,Utilities,4104,Princeton,NJ,United States,Utilities—Independent Power Producers,0.11395001,0.02024,0.21219999,712000000,3.007,0.06093,41.04,,1.131,0.03602,652.274,0.20111,62.088,0.611,4.06,0.829347,0.27,0.98
NSC,Industrials,19100,Norfolk,VA,United States,Railroads,0.47914,0.23513001,0.47914,3696999936,0.005,0.36141998,265.09,0.812,1.024,0.05876,89.811,0.15613,38.649,0.863,2.41,1.297826,1.48,0.42189997
NTAP,Technology,11000,San Jose,CA,United States,Computer Hardware,0.19219999,0.12708999,0.66417,1332999936,0.11,0.1633,91.9,0.643,1.738,0.06945,401.752,1.5749699,25.874,1.607,5.09,1.291554,1.49,0.5944
NTRS,Financial Services,20600,Chicago,IL,United States,Asset Management,0,0.20524,0,230700000,0.116,0.28865,116.18,0.175,,0.007900001,,0.1102,29.921,,3.01,1.101528,1.11,0.47779998
NUE,Basic Materials,26400,Charlotte,NC,United States,Steel,0.19754,0.117010005,0.20534,3230095104,1.031,0.16580999,99.08,13.125,3.107,0.12901,42.395,0.27493,86.248,1.68,1.51,1.383001,0.2,0.16059999
NVDA,Technology,18975,Santa Clara,CA,United States,Semiconductors,0.38759,0.32324,0.63758,7902000128,0.683,0.33488998,209.305,2.76,5.802,0.1436,60.486,0.40375,8.821,5.225,0.82,1.359716,1.66,0.0572
NVR,Consumer Cyclical,6100,Reston,VA,United States,Residential Construction,0.17072001,0.13036,0.22051,1075619968,0.408,0.16833,4855.94,0.94,6.049,0.17256,52.996,0.40021,2359.106,3.198,3.06,1.022925,3.2,0
NWL,Consumer Defensive,31000,Atlanta,GA,United States,Household & Personal Products,0.14194,0.06904,0.32884,1376000000,0.283,0.10852,22.29,1.556,1.233,0.048779998,152.705,0.19051,24.455,0.623,6.86,0.935043,3.55,0.5476
NWS,Communication Services,24000,New York,NY,United States,Broadcasting,0.11071,0.03526,0.48931,1236999936,0.279,0.06476,23.96,,1.378,0.02441,39.296,0.04437,15.85,1.172,2.13,1.472486,,0.35709998
NWSA,Communication Services,24000,New York,NY,United States,Broadcasting,0.11071,0.03526,0.48931,1236999936,0.279,0.06476,24.07,,1.378,0.02441,39.296,0.04437,15.85,1.172,2.26,1.472486,1.56,0.35709998
O,Real Estate,208,San Diego,CA,United States,REIT—Retail,0.90629995,0.20885,0.9348,1182033024,0.12,0.48055,67.39,0.065,0.937,0.025290001,78.719,0.03257,4.782,0.801,7.33,0.776719,8.95,2.8704002
ODFL,Industrials,21050,Thomasville,NC,United States,Trucking,0.30984,0.18802,0.37799,925099008,0.472,0.25347,287.97,0.848,2.72,0.16836001,2.937,0.26959,39.241,2.592,4.84,0.990174,1.57,0.0955
OKE,Energy,2886,Tulsa,OK,United States,Oil & Gas Midstream,0.26179,0.119049996,0.34842998,2240633088,1.041,0.20707001,61.81,1.398,0.934,0.06315,243.916,0.22198,25.419,0.612,2.38,1.996234,1.66,1.2182
OMC,Communication Services,64100,New York,NY,United States,Advertising Agencies,0.15555,0.096499994,0.18180001,2291099904,0.275,0.14013,74.96,,0.997,0.050640002,154.108,0.40272,64.804,0.849,10.5,0.941593,1.29,0.4341
ORCL,Technology,132000,Austin,TX,United States,Software—Infrastructure,0.44361,0.34162998,0.8022,15324999680,0.039,0.38528,95.75,0.194,2.042,0.083179995,,3.0970001,14.195,1.898,3.58,0.795851,1.74,0.23879999
ORLY,Consumer Cyclical,77383,Springfield,MO,United States,Specialty Retail,0.2464,0.15987,0.52628,3268182016,0.248,0.22017,606.615,0.778,0.794,0.14647001,,38.3534,168.172,0.168,2.33,1.076116,1.53,0
OXY,Energy,11800,Houston,TX,United States,Oil & Gas E&P,0.42926997,-0.24233,0.56934,6480000000,1.035,-0.0061,33.505,,1.34,-0.00088,210.754,-0.21183,20.932,0.82,1.7,2.337037,-4.37,
PAYC,Technology,4218,Oklahoma City,OK,United States,Software—Application,0.26168,0.18109,0.88383,266138000,0.333,0.22742,505.24,0.837,1.099,0.05139,12.723,0.24489,16.146,0.107,3.14,1.409359,4.2,0
PAYX,Industrials,15000,Rochester,NY,United States,Staffing & Employment Services,0.40739,0.27053,0.68665004,1260300032,0.125,0.36006,117.86,0.18,1.249,0.1027,31.411,0.38311002,11.272,0.422,7.28,0.913932,4.93,0.83169997
PBCT,Financial Services,5640,Bridgeport,CT,United States,Banks—Regional,0,0.15621,0,1182499968,0.277,0.47354,17.8,0.886,,0.00504,,0.040560003,4.806,,2.66,1.194728,0.82,1.0035
PCAR,Industrials,26000,Bellevue,WA,United States,Farm & Heavy Construction Machinery,0.11788999,0.07904,0.13422,2494099968,0.908,0.10132,83.79,2.307,4.372,0.05072,95.293,0.16739,63.904,3.709,2.51,0.991812,0.74,0.2579
PEAK,Real Estate,217,Denver,CO,United States,REIT—Healthcare Facilities,0.46677,0.28266,0.587,798201984,0.166,0.18386999,33.65,4.657,0.925,0.013400001,70.329,7.00E-05,3.317,0.172,2.17,0.668668,26.92,
PEG,Utilities,12788,Newark,NJ,United States,Utilities—Diversified,0.39625,0.21676001,0.34939998,2976000000,0.039,0.24302,59.1,0.455,0.791,0.029930001,108.644,0.13354,19.268,0.544,2.71,0.560391,7.73,0.47599998
PEP,Consumer Defensive,291000,Purchase,NY,United States,Beverages—Non-Alcoholic,0.18371001,0.11005,0.54295,11491000320,0.205,0.15678,156.36,0.441,0.914,0.08035,274.698,0.59039,54.007,0.656,1.9,0.614846,2.57,0.6997
PFE,Healthcare,78500,New York,NY,United States,Drug Manufacturers—General,0.36238,0.24001,0.76658994,15808000000,0.446,0.258,42.195,0.443,1.483,0.04603,57.648,0.14031,8.339,1.011,2.62,0.673369,0.92,0.9217
PFG,Financial Services,17400,Des Moines,IA,United States,Insurance—Diversified,0.15753001,0.11484,0.48523,2826099968,0.136,0.1384,68.48,-0.09,2.004,0.00417,26.465,0.10031,50.553,1.745,3.61,1.62882,0.65,0.39830002
PG,Consumer Defensive,101000,Cincinnati,OH,United States,Household & Personal Products,0.28282,0.18794,0.51425,18371000320,0.071,0.24689,142.215,0.054,0.697,0.09788,70.386,0.30688998,30.869,0.453,3.07,0.420851,3.39,0.5894
PGR,Financial Services,43326,Mayfield,OH,United States,Insurance—Property & Casualty,0.16311,0.12005,0.16171,7965400064,0.085,0.15588,91.3,-0.559,0.369,0.06889,28.901,0.31037,78.125,0.247,4.74,0.467794,-2.18,0.5274
PH,Industrials,54640,Cleveland,OH,United States,Specialty Industrial Machinery,0.20735,0.121700004,0.27412,2575001088,0.253,0.16586,289.5,0.713,1.814,0.07394,79.858,0.23839001,111.222,1.023,0.85,1.769104,1.78,0.2749
PHM,Consumer Cyclical,5249,Atlanta,GA,United States,Residential Construction,0.17784001,0.13582,0.26268,1408537984,0.295,0.17212,47.45,0.479,5.215,0.11427,35.91,0.25948,46.03,0.834,2.09,1.469312,0.4,0.0874
PKG,Consumer Cyclical,15200,Lake Forest,IL,United States,Packaging & Containers,0.19608,0.08971,0.2178,989100032,0.219,0.14052,139.47,2.678,3.625,0.083380006,79.438,0.19354,75.317,2.516,3.34,0.935449,1.08,0.56740004
PKI,Healthcare,14000,Waltham,MA,United States,Diagnostics & Research,0.38452,0.24353,0.58486,1454893056,0.513,0.32844,169.3,0.779,2.013,0.12962,59.968,0.32813,43.399,1.394,6.92,1.106637,0.5,0.026600001
PLD,Real Estate,1945,San Francisco,CA,United States,REIT—Industrial,0.68443,0.32419997,0.74938005,3047558912,-0.073,0.34853,128.68,0.481,0.983,0.01868,47.67,0.04617,6.481,0.444,4.53,0.740174,-10.08,1.1635
PM,Consumer Defensive,71000,New York,NY,United States,Tobacco,0.45941,0.29509002,0.68023,10840999936,0.142,0.42632,95.12,0.115,1.18,0.20068,,,19.306,0.589,2.95,0.866266,1.38,0.84660006
PNC,Financial Services,49549,Pittsburgh,PA,United States,Banks—Regional,0,0.32916,0,,1.706,0.39064,201.97,-0.712,,0.01168,,0.10995,41.847,,3.4,1.371599,-3.63,0.349
PNR,Industrials,9750,London,,United Kingdom,Specialty Industrial Machinery,0.19471,0.13949999,0.36034,668400000,0.319,0.17219,70.66,0.831,1.189,0.08643,35.169,0.22472,20.472,0.627,4.21,1.137008,1.42,0.2756
